[0.9402594044804573, 0.6240320205688477, 0.30430445075035095, 0.5900894999504089, 0.4322456419467926, 0.9433962106704712]
Jump!
[0.8947291597723961, 0.624617874622345, 0.210260272026062, 0.6554913520812988, 0.4048903286457062, 0.9433962106704712]
Jump!
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
[0.8712676763534546, 0.3840716779232025, 0.04875076189637184, 0.6412684321403503, 0.45051613450050354, 0.9528301954269409]
['PARFCICENL']
[0.8712676763534546, 0.3840716779232025, 1.2517036199569702, 6.412684440612793, 0.45051613450050354, 0.9528301954269409]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
[0.9154492989182472, 0.13016770780086517, 0.15121912956237793, 0.5917342901229858, 0.2138885110616684, 0.7830188274383545]
Jump!
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
[0.885343886911869, 0.15868784487247467, 0.1944160759449005, 0.6220710873603821, 0.36604657769203186, 0.9245283007621765]
Jump!
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
[0.8853556737303734, 0.30671989917755127, 0.38134264945983887, 0.6459506154060364, 0.38978222012519836, 0.9056603908538818]
Jump!
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
[0.8917659521102905, 0.46879854798316956, 0.2852916717529297, 0.7243172526359558, 0.390553742647171, 0.9622641801834106]
Jump!
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
[0.86512690782547, 0.4673406779766083, 0.9241668581962585, 0.7521708607673645, 0.40336301922798157, 0.9716981053352356]
Jump!
[0.8735963404178619, 0.4057401716709137, 1.0, 0.7845515608787537, 0.3943747878074646, 0.9622641801834106]
[0.8735963404178619, 0.4057401716709137, 1.0, 0.7845515608787537, 0.3943747878074646, 0.9622641801834106]
[0.8735963404178619, 0.4057401716709137, 1.0, 0.7845515608787537, 0.3943747878074646, 0.9622641801834106]
[0.8735963404178619, 0.4057401716709137, 1.0, 0.7845515608787537, 0.3943747878074646, 0.9622641801834106]
[0.8735963404178619, 0.4057401716709137, 1.0, 0.7845515608787537, 0.3943747878074646, 0.9622641801834106]
Jump!
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
[0.8906403705477715, 0.41636478900909424, 0.7937447428703308, 0.794069766998291, 0.40674591064453125, 0.9528301954269409]
['TWWVFRWLVR']
[0.8906403705477715, 0.41636478900909424, 38.680267333984375, 7.94069766998291, 0.40674591064453125, 0.9528301954269409]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
[0.8386657685041428, 0.3318437933921814, 0.0, 0.504499614238739, 0.2384740114212036, 0.9905660152435303]
Jump!
[0.8927228972315788, 0.6382546424865723, 0.007981657981872559, 0.5047923922538757, 0.34874382615089417, 0.9905660152435303]
[0.8927228972315788, 0.6382546424865723, 0.007981657981872559, 0.5047923922538757, 0.34874382615089417, 0.9905660152435303]
[0.8927228972315788, 0.6382546424865723, 0.007981657981872559, 0.5047923922538757, 0.34874382615089417, 0.9905660152435303]
[0.8927228972315788, 0.6382546424865723, 0.007981657981872559, 0.5047923922538757, 0.34874382615089417, 0.9905660152435303]
