[0.8466726541519165, 0.42390334606170654, 0.1968991905450821, 0.6393734812736511, 0.4243500232696533, 0.9245283007621765]
[0.8466726541519165, 0.42390334606170654, 0.1968991905450821, 0.6393734812736511, 0.4243500232696533, 0.9245283007621765]
Jump!
[0.8474559634923935, 0.6198416948318481, 0.09502817690372467, 0.6566042900085449, 0.4204470217227936, 0.9433962106704712]
[0.8474559634923935, 0.6198416948318481, 0.09502817690372467, 0.6566042900085449, 0.4204470217227936, 0.9433962106704712]
[0.8474559634923935, 0.6198416948318481, 0.09502817690372467, 0.6566042900085449, 0.4204470217227936, 0.9433962106704712]
[0.8474559634923935, 0.6198416948318481, 0.09502817690372467, 0.6566042900085449, 0.4204470217227936, 0.9433962106704712]
Jump!
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
[0.8169868737459183, 0.525831937789917, 0.30547741055488586, 0.6523169875144958, 0.4345414936542511, 0.9245283007621765]
Jump!
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
[0.8726188689470291, 0.6429013609886169, 0.1233060359954834, 0.6875442862510681, 0.40716251730918884, 0.9622641801834106]
['PLWMTAICQH']
[0.8726188689470291, 0.6429013609886169, 1.7644610404968262, 6.875442981719971, 0.40716251730918884, 0.9622641801834106]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
[0.9052872434258461, 0.6375465393066406, 0.06518483906984329, 0.6212339401245117, 0.19248756766319275, 1.0]
Jump!
[0.9207496345043182, 0.6210111975669861, 0.19754406809806824, 0.6757834553718567, 0.3117857575416565, 0.9716981053352356]
[0.9207496345043182, 0.6210111975669861, 0.19754406809806824, 0.6757834553718567, 0.3117857575416565, 0.9716981053352356]
[0.9207496345043182, 0.6210111975669861, 0.19754406809806824, 0.6757834553718567, 0.3117857575416565, 0.9716981053352356]
Jump!
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
[0.9448135197162628, 0.7433337569236755, 0.08281686902046204, 0.7619683742523193, 0.4420408308506012, 0.9528301954269409]
Jump!
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
[0.9567027427256107, 0.5407969355583191, 0.15751519799232483, 0.7774739265441895, 0.49333786964416504, 0.8962264060974121]
Jump!
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
[0.8874566107988358, 0.5886058807373047, 0.11455133557319641, 0.7593678832054138, 0.5291666388511658, 0.8679245114326477]
['FEDPVVFVGC']
[0.8874566107988358, 0.5886058807373047, 1.6947383880615234, 7.593678951263428, 0.5291666388511658, 0.8679245114326477]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
[0.8381688296794891, 0.30608081817626953, 0.17454519867897034, 0.5948843955993652, 0.28482672572135925, 0.8584905862808228]
Jump!
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
